Note: can't find the initialization file spinit.
Using SPARSE 1.3 as Direct Linear Solver

Note: Compatibility modes selected: ps


Circuit: tps70933 vendor model compatibility startup probe

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
in                                           0
xldo.vfb                                     0
xldo.n15505739                               0
xldo.vyy                                     0
xldo.vzz                                     0
xldo.n15505639                               0
xldo.n15505647                               0
nc                                           0
xldo.n15505751                               0
xldo.u1_n15530372                            0
xldo.e_u1_abm8_int1                          0
xldo.u1_uvlo_ok                              0
xldo.u1_n15498519                  1.67284e-29
xldo.u1_en_int                               0
xldo.u1_drop                          0.007375
xldo.e_u1_e2_int1                     0.007375
xldo.e_u1_e2_int2                            0
xldo.isense                                  0
xldo.x_u1_u6.yint                            0
xldo.x_u1_u6.e_abmgate_int1                  0
xldo.en_ok                                   0
en                                 1.04729e-11
xldo.g_u1_abmii1_int1                        0
xldo.u1_n15488677                            0
xldo.e_u1_abm6_int1                          0
xldo.u1_n15498581                  1.67284e-29
xldo.uvlo_en_ok                              0
xldo.e_u1_abm7_int1                          0
xldo.u1_n15488381                            0
xldo.x_u1_u1.inp1                            0
xldo.x_u1_u1.inm1                          0.9
xldo.u1_n15496735                          0.9
xldo.x_u1_u1.inp2                            0
xldo.x_u1_u1.ehys_int1                       0
xldo.x_u1_u1.1                               0
xldo.u1_n15496695                          0.5
xldo.x_u1_u1.eout_int1                       0
xldo.x_u1_u2.inp1                            0
xldo.x_u1_u2.inm1                          2.3
xldo.u1_n15502244                          2.3
xldo.x_u1_u2.inp2                            0
xldo.x_u1_u2.ehys_int1                       0
xldo.x_u1_u2.1                               0
xldo.u1_n154889573                           0
xldo.x_u1_u2.eout_int1                       0
xldo.u1_n155121060                -2.52209e-26
xldo.u1_n15488775                            0
xldo.u1_n15488397                            0
xldo.u1_n15488841                            0
xldo.e_u1_abm5_int1                          0
xldo.e_u1_abm4_int1                          0
xldo.n15695214                               0
out                                          0
xldo.vxx                                     0
xldo.n15506157                               0
xldo.e_abm1_int1                             0
xldo.x_u2.yint                               0
xldo.x_u2.e_abm_int1                         0
xldo.n15704502                               0
xldo.x_u3.yint                               0
xldo.x_u3.e_abmgate_int1                     0
b.xldo.x_u3.be_abmgate#branch                0
b.xldo.x_u2.be_abm#branch                    0
b.xldo.be_abm1#branch                        0
b.xldo.be_u1_abm4#branch                     0
b.xldo.be_u1_abm5#branch                     0
b.xldo.x_u1_u2.beout#branch                  0
b.xldo.x_u1_u2.behys#branch                  0
b.xldo.x_u1_u1.beout#branch                  0
b.xldo.x_u1_u1.behys#branch                  0
b.xldo.be_u1_abm7#branch                     0
b.xldo.be_u1_abm6#branch                     0
b.xldo.bg_u1_abmii1#branch                   0
b.xldo.x_u1_u6.be_abmgate#branch               0
b.xldo.be_u1_e2#branch                       0
b.xldo.be_u1_abm8#branch                     0
v.xldo.x_f1.vf_f1#branch                     0
h.xldo.x_h1.h_h1#branch                      0
v.xldo.x_h1.vh_h1#branch                     0
e.xldo.x_u3.e_abmgate#branch                 0
e.xldo.x_u2.e_abm#branch                     0
e.xldo.e_abm1#branch                         0
e.xldo.e_u1_abm4#branch                      0
e.xldo.e_u1_abm5#branch                      0
e.xldo.x_u1_u2.eout#branch                   0
e.xldo.x_u1_u2.ehys#branch                   0
e.xldo.x_u1_u2.ein#branch                    0
e.xldo.x_u1_u1.eout#branch        -2.37769e-44
e.xldo.x_u1_u1.ehys#branch                   0
