Note: can't find the initialization file spinit.
Using SPARSE 1.3 as Direct Linear Solver

Note: Compatibility modes selected: ps


Circuit: tps709 nominal series-input feasibility screen

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
source                                       0
in                                           0
xu.vfb                                       0
xu.n15505739                                 0
xu.vyy                                       0
xu.vzz                                       0
xu.n15505639                                 0
xu.n15505647                                 0
nc                                           0
xu.n15505751                                 0
xu.u1_n15530372                              0
xu.e_u1_abm8_int1                            0
xu.u1_uvlo_ok                                0
xu.u1_n15498519                    1.67284e-29
xu.u1_en_int                                 0
xu.u1_drop                            0.007375
xu.e_u1_e2_int1                       0.007375
xu.e_u1_e2_int2                              0
xu.isense                                    0
xu.x_u1_u6.yint                              0
xu.x_u1_u6.e_abmgate_int1                    0
xu.en_ok                                     0
en                                 1.04729e-11
xu.g_u1_abmii1_int1                          0
xu.u1_n15488677                              0
xu.e_u1_abm6_int1                            0
xu.u1_n15498581                    1.67284e-29
xu.uvlo_en_ok                                0
xu.e_u1_abm7_int1                            0
xu.u1_n15488381                              0
xu.x_u1_u1.inp1                              0
xu.x_u1_u1.inm1                            0.9
xu.u1_n15496735                            0.9
xu.x_u1_u1.inp2                              0
xu.x_u1_u1.ehys_int1                         0
xu.x_u1_u1.1                                 0
xu.u1_n15496695                            0.5
xu.x_u1_u1.eout_int1                         0
xu.x_u1_u2.inp1                              0
xu.x_u1_u2.inm1                            2.3
xu.u1_n15502244                            2.3
xu.x_u1_u2.inp2                              0
xu.x_u1_u2.ehys_int1                         0
xu.x_u1_u2.1                                 0
xu.u1_n154889573                             0
xu.x_u1_u2.eout_int1                         0
xu.u1_n155121060                  -2.52209e-26
xu.u1_n15488775                              0
xu.u1_n15488397                              0
xu.u1_n15488841                              0
xu.e_u1_abm5_int1                            0
xu.e_u1_abm4_int1                            0
xu.n15695214                                 0
out                                          0
xu.vxx                                       0
xu.n15506157                                 0
xu.e_abm1_int1                               0
xu.x_u2.yint                                 0
xu.x_u2.e_abm_int1                           0
xu.n15704502                                 0
xu.x_u3.yint                                 0
xu.x_u3.e_abmgate_int1                       0
b.xu.x_u3.be_abmgate#branch                  0
b.xu.x_u2.be_abm#branch                      0
b.xu.be_abm1#branch                          0
b.xu.be_u1_abm4#branch                       0
b.xu.be_u1_abm5#branch                       0
b.xu.x_u1_u2.beout#branch                    0
b.xu.x_u1_u2.behys#branch                    0
b.xu.x_u1_u1.beout#branch                    0
b.xu.x_u1_u1.behys#branch                    0
b.xu.be_u1_abm7#branch                       0
b.xu.be_u1_abm6#branch                       0
b.xu.bg_u1_abmii1#branch                     0
b.xu.x_u1_u6.be_abmgate#branch               0
b.xu.be_u1_e2#branch                         0
b.xu.be_u1_abm8#branch                       0
v.xu.x_f1.vf_f1#branch                       0
h.xu.x_h1.h_h1#branch                        0
v.xu.x_h1.vh_h1#branch                       0
e.xu.x_u3.e_abmgate#branch                   0
e.xu.x_u2.e_abm#branch                       0
e.xu.e_abm1#branch                           0
e.xu.e_u1_abm4#branch                        0
e.xu.e_u1_abm5#branch                        0
e.xu.x_u1_u2.eout#branch                     0
e.xu.x_u1_u2.ehys#branch                     0
e.xu.x_u1_u2.ein#branch                      0
e.xu.x_u1_u1.eout#branch          -2.37769e-44
e.xu.x_u1_u1.ehys#branch                     0
e.xu.x_u1_u1.ein#branch                      0
e.xu.e_u1_abm7#branch                        0
e.xu.e_u1_abm6#branch                        0
e.xu.x_u1_u6.e_abmgate#branch                0
e.xu.e_u1_e2#branch                          0
e.xu.e_u1_abm8#branch             -2.52209e-23
v.xu.v_u1_v4#branch                          0
v.xu.v_u1_v5#branch                          0
v.xu.v_u1_v3#branch                          0
v.xu.v_u1_vhys#branch                        0
vin#branch                                   0
a.xu.ae_u1_e2#branch_1_0                     0

 Reference value :  1.00238e-03
 Reference value :  1.00258e-03
 Reference value :  1.00276e-03
 Reference value :  1.00286e-03
 Reference value :  1.00295e-03
 Reference value :  1.00305e-03
 Reference value :  1.00314e-03
 Reference value :  1.00324e-03
 Reference value :  1.00334e-03
 Reference value :  1.00337e-03
 Reference value :  1.00337e-03
 Reference value :  1.00337e-03
 Reference value :  1.00337e-03
 Reference value :  1.00337e-03
 Reference value :  1.00337e-03
 Reference value :  1.00338e-03
 Reference value :  1.00338e-03
 Reference value :  1.00338e-03
 Reference value :  1.00338e-03
 Reference value :  1.00338e-03
 Reference value :  1.00338e-03
 Reference value :  1.00338e-03
 Reference value :  1.00338e-03
 Reference value :  1.00338e-03
 Reference value :  1.00338e-03
 Reference value :  1.00338e-03
 Reference value :  1.00339e-03
 Reference value :  1.00339e-03
 Reference value :  1.00339e-03
 Reference value :  1.00339e-03
 Reference value :  1.00339e-03
 Reference value :  1.00339e-03
 Reference value :  1.00339e-03
 Reference value :  1.00339e-03
 Reference value :  1.00339e-03
 Reference value :  1.00339e-03
 Reference value :  1.00340e-03
 Reference value :  1.00340e-03
 Reference value :  1.00340e-03
 Reference value :  1.00340e-03
 Reference value :  1.00340e-03
 Reference value :  1.00340e-03
 Reference value :  1.00340e-03
 Reference value :  1.00340e-03
 Reference value :  1.00340e-03
 Reference value :  1.00340e-03
 Reference value :  1.00341e-03
 Reference value :  1.00341e-03
 Reference value :  1.00341e-03
 Reference value :  1.00341e-03
 Reference value :  1.00341e-03
 Reference value :  1.00341e-03
 Reference value :  1.00341e-03
 Reference value :  1.00341e-03
 Reference value :  1.00341e-03
 Reference value :  1.00341e-03
 Reference value :  1.00341e-03
 Reference value :  1.00342e-03
 Reference value :  1.00342e-03
 Reference value :  1.00342e-03
 Reference value :  1.00342e-03
 Reference value :  1.00342e-03
 Reference value :  1.00342e-03
 Reference value :  1.00342e-03
 Reference value :  1.00342e-03
 Reference value :  1.00342e-03
 Reference value :  1.00342e-03
 Reference value :  1.00342e-03
 Reference value :  1.00343e-03
 Reference value :  1.00343e-03
 Reference value :  1.00343e-03
 Reference value :  1.00343e-03
 Reference value :  1.00343e-03
 Reference value :  1.00343e-03
 Reference value :  1.00343e-03
 Reference value :  1.00343e-03
 Reference value :  1.00343e-03
 Reference value :  1.00343e-03
 Reference value :  1.00343e-03
 Reference value :  1.00344e-03
 Reference value :  1.00344e-03
 Reference value :  1.00344e-03
 Reference value :  1.00344e-03
 Reference value :  1.00344e-03
 Reference value :  1.00344e-03
 Reference value :  1.00344e-03
 Reference value :  1.00344e-03
 Reference value :  1.00344e-03
 Reference value :  1.00344e-03
 Reference value :  1.00344e-03
 Reference value :  1.00345e-03
 Reference value :  1.00345e-03
 Reference value :  1.00345e-03
 Reference value :  1.00345e-03
 Reference value :  1.00345e-03
 Reference value :  1.00345e-03
 Reference value :  1.00345e-03
 Reference value :  1.00345e-03
 Reference value :  1.00345e-03
 Reference value :  1.00345e-03
 Reference value :  1.00345e-03
 Reference value :  1.00346e-03
 Reference value :  1.00346e-03
 Reference value :  1.00346e-03
 Reference value :  1.00346e-03
 Reference value :  1.00346e-03
 Reference value :  1.00346e-03
 Reference value :  1.00346e-03
 Reference value :  1.00346e-03
 Reference value :  1.00346e-03
 Reference value :  1.00346e-03
 Reference value :  1.00346e-03
 Reference value :  1.00346e-03
 Reference value :  1.00347e-03
 Reference value :  1.00347e-03
 Reference value :  1.00347e-03
 Reference value :  1.00347e-03
 Reference value :  1.00347e-03
 Reference value :  1.00347e-03
 Reference value :  1.00347e-03
 Reference value :  1.00347e-03
 Reference value :  1.00347e-03
 Reference value :  1.00347e-03
 Reference value :  1.00347e-03
 Reference value :  1.00347e-03
 Reference value :  1.00348e-03
 Reference value :  1.00348e-03
 Reference value :  1.00348e-03
 Reference value :  1.00348e-03
 Reference value :  1.00348e-03
 Reference value :  1.00348e-03
 Reference value :  1.00348e-03
 Reference value :  1.00348e-03
 Reference value :  1.00348e-03
 Reference value :  1.00348e-03
 Reference value :  1.00348e-03
 Reference value :  1.00349e-03
 Reference value :  1.00349e-03
 Reference value :  1.00349e-03
 Reference value :  1.00349e-03
 Reference value :  1.00349e-03
 Reference value :  1.00349e-03
 Reference value :  1.00349e-03
 Reference value :  1.00349e-03
 Reference value :  1.00349e-03
 Reference value :  1.00349e-03
 Reference value :  1.00349e-03
 Reference value :  1.00350e-03
 Reference value :  1.00350e-03
 Reference value :  1.00350e-03
 Reference value :  1.00350e-03
 Reference value :  1.00350e-03
 Reference value :  1.00350e-03
 Reference value :  1.00350e-03
 Reference value :  1.00350e-03
 Reference value :  1.00350e-03
 Reference value :  1.00350e-03
 Reference value :  1.00350e-03
 Reference value :  1.00350e-03
